C:\Users\Dns Huawei\Desktop\Sem1\bin\Debug\net7.0\Sem1.exe
C:\Users\Dns Huawei\Desktop\Sem1\bin\Debug\net7.0\Sem1.deps.json
C:\Users\Dns Huawei\Desktop\Sem1\bin\Debug\net7.0\Sem1.runtimeconfig.json
C:\Users\Dns Huawei\Desktop\Sem1\bin\Debug\net7.0\Sem1.dll
C:\Users\Dns Huawei\Desktop\Sem1\bin\Debug\net7.0\Sem1.pdb
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.csproj.AssemblyReference.cache
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.AssemblyInfoInputs.cache
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.AssemblyInfo.cs
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.csproj.CoreCompileInputs.cache
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.dll
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\refint\Sem1.dll
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.pdb
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\Sem1.genruntimeconfig.cache
C:\Users\Dns Huawei\Desktop\Sem1\obj\Debug\net7.0\ref\Sem1.dll
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\bin\Debug\net7.0\Sem1.exe
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\bin\Debug\net7.0\Sem1.deps.json
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\bin\Debug\net7.0\Sem1.runtimeconfig.json
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\bin\Debug\net7.0\Sem1.dll
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\bin\Debug\net7.0\Sem1.pdb
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.csproj.AssemblyReference.cache
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.AssemblyInfoInputs.cache
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.AssemblyInfo.cs
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.csproj.CoreCompileInputs.cache
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.dll
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\refint\Sem1.dll
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.pdb
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\Sem1.genruntimeconfig.cache
C:\Users\Dns Huawei\Desktop\Seminars Sofia\Sem1\obj\Debug\net7.0\ref\Sem1.dll
